Year,UNIT_MEASURE,SEX,AGE,Value
2065,NUMBER,M,112,2
2065,NUMBER,M,113,1
2065,NUMBER,M,114,0
2065,NUMBER,M,115,0
2065,NUMBER,M,116,0
2065,NUMBER,M,117,0
2065,NUMBER,M,118,0
2065,NUMBER,M,119,0
2065,NUMBER,M,120+,0
2070,NUMBER,M,_T,475030
2070,NUMBER,M,0,3303
2070,NUMBER,M,1,3332
2070,NUMBER,M,2,3368
2070,NUMBER,M,3,3412
2070,NUMBER,M,4,3463
2070,NUMBER,M,5,3520
2070,NUMBER,M,6,3582
2070,NUMBER,M,7,3647
2070,NUMBER,M,8,3714
2070,NUMBER,M,9,3782
2070,NUMBER,M,10,3849
2070,NUMBER,M,11,3915
2070,NUMBER,M,12,3981
2070,NUMBER,M,13,4048
2070,NUMBER,M,14,4113
2070,NUMBER,M,15,4175
2070,NUMBER,M,16,4229
2070,NUMBER,M,17,4265
2070,NUMBER,M,18,4278
2070,NUMBER,M,19,4264
2070,NUMBER,M,20,4224
2070,NUMBER,M,21,4164
2070,NUMBER,M,22,4096
2070,NUMBER,M,23,4031
2070,NUMBER,M,24,3973
2070,NUMBER,M,25,3922
2070,NUMBER,M,26,3879
2070,NUMBER,M,27,3843
2070,NUMBER,M,28,3814
2070,NUMBER,M,29,3795
2070,NUMBER,M,30,3787
2070,NUMBER,M,31,3783
2070,NUMBER,M,32,3790
2070,NUMBER,M,33,3804
2070,NUMBER,M,34,3825
2070,NUMBER,M,35,3851
2070,NUMBER,M,36,3882
2070,NUMBER,M,37,3918
2070,NUMBER,M,38,3961
2070,NUMBER,M,39,4009
2070,NUMBER,M,40,4067
2070,NUMBER,M,41,4118
2070,NUMBER,M,42,4176
2070,NUMBER,M,43,4237
2070,NUMBER,M,44,4300
2070,NUMBER,M,45,4366
2070,NUMBER,M,46,4434
2070,NUMBER,M,47,4502
2070,NUMBER,M,48,4571
2070,NUMBER,M,49,4610
2070,NUMBER,M,50,4846
2070,NUMBER,M,51,4292
2070,NUMBER,M,52,4726
2070,NUMBER,M,53,4821
2070,NUMBER,M,54,5035
2070,NUMBER,M,55,4823
2070,NUMBER,M,56,4981
2070,NUMBER,M,57,5335
2070,NUMBER,M,58,5677
2070,NUMBER,M,59,5516
2070,NUMBER,M,60,5869
2070,NUMBER,M,61,5930
2070,NUMBER,M,62,5986
2070,NUMBER,M,63,5839
2070,NUMBER,M,64,5882
2070,NUMBER,M,65,6000
2070,NUMBER,M,66,5952
2070,NUMBER,M,67,6258
2070,NUMBER,M,68,6162
2070,NUMBER,M,69,6387
2070,NUMBER,M,70,6494
2070,NUMBER,M,71,6695
2070,NUMBER,M,72,7255
2070,NUMBER,M,73,8463
2070,NUMBER,M,74,8326
2070,NUMBER,M,75,8312
2070,NUMBER,M,76,6881
2070,NUMBER,M,77,6531
2070,NUMBER,M,78,7323
2070,NUMBER,M,79,7835
2070,NUMBER,M,80,7620
2070,NUMBER,M,81,7320
2070,NUMBER,M,82,7374
2070,NUMBER,M,83,7131
2070,NUMBER,M,84,6737
2070,NUMBER,M,85,6443
2070,NUMBER,M,86,6252
2070,NUMBER,M,87,5655
2070,NUMBER,M,88,5285
2070,NUMBER,M,89,4931
2070,NUMBER,M,90,4366
2070,NUMBER,M,91,3915
2070,NUMBER,M,92,3471
2070,NUMBER,M,93,3028
2070,NUMBER,M,94,2685
2070,NUMBER,M,95,2220
2070,NUMBER,M,96,1833
2070,NUMBER,M,97,1498
2070,NUMBER,M,98,1258
2070,NUMBER,M,99,976
2070,NUMBER,M,100,720
2070,NUMBER,M,101,582
2070,NUMBER,M,102,423
2070,NUMBER,M,103,310
2070,NUMBER,M,104,218
2070,NUMBER,M,105,147
2070,NUMBER,M,106,94
2070,NUMBER,M,107,58
2070,NUMBER,M,108,34
2070,NUMBER,M,109,19
2070,NUMBER,M,110,10
2070,NUMBER,M,111,5
2070,NUMBER,M,112,2
2070,NUMBER,M,113,1
2070,NUMBER,M,114,1
2070,NUMBER,M,115,0
2070,NUMBER,M,116,0
2070,NUMBER,M,117,0
2070,NUMBER,M,118,0
2070,NUMBER,M,119,0
2070,NUMBER,M,120+,0
2020,NUMBER,F,_T,1107874
2020,NUMBER,F,0,9225
2020,NUMBER,F,1,8271
2020,NUMBER,F,2,8826
2020,NUMBER,F,3,9046
2020,NUMBER,F,4,9320
2020,NUMBER,F,5,9322
2020,NUMBER,F,6,9552
2020,NUMBER,F,7,10457
2020,NUMBER,F,8,10966
2020,NUMBER,F,9,11030
2020,NUMBER,F,10,11424
2020,NUMBER,F,11,11677
2020,NUMBER,F,12,11573
2020,NUMBER,F,13,11033
2020,NUMBER,F,14,11182
2020,NUMBER,F,15,11243
2020,NUMBER,F,16,11168
2020,NUMBER,F,17,11416
2020,NUMBER,F,18,11514
2020,NUMBER,F,19,11947
2020,NUMBER,F,20,12285
2020,NUMBER,F,21,13094
2020,NUMBER,F,22,14320
2020,NUMBER,F,23,16350
2020,NUMBER,F,24,16417
2020,NUMBER,F,25,16023
2020,NUMBER,F,26,12705
2020,NUMBER,F,27,11868
2020,NUMBER,F,28,14268
2020,NUMBER,F,29,15255
2020,NUMBER,F,30,15116
2020,NUMBER,F,31,15205
2020,NUMBER,F,32,15735
2020,NUMBER,F,33,15285
2020,NUMBER,F,34,15511
2020,NUMBER,F,35,15520
2020,NUMBER,F,36,16227
2020,NUMBER,F,37,15590
2020,NUMBER,F,38,15459
2020,NUMBER,F,39,15733
2020,NUMBER,F,40,15511
2020,NUMBER,F,41,15247
2020,NUMBER,F,42,15383
2020,NUMBER,F,43,15410
2020,NUMBER,F,44,15834
2020,NUMBER,F,45,15382
2020,NUMBER,F,46,15377
2020,NUMBER,F,47,15182
2020,NUMBER,F,48,15696
2020,NUMBER,F,49,15297
2020,NUMBER,F,50,14656
2020,NUMBER,F,51,15573
2020,NUMBER,F,52,15895
2020,NUMBER,F,53,16321
2020,NUMBER,F,54,16782
2020,NUMBER,F,55,17003
2020,NUMBER,F,56,16804
2020,NUMBER,F,57,16946
2020,NUMBER,F,58,17641
2020,NUMBER,F,59,17231
2020,NUMBER,F,60,17204
2020,NUMBER,F,61,16824
2020,NUMBER,F,62,16198
2020,NUMBER,F,63,15036
2020,NUMBER,F,64,15184
2020,NUMBER,F,65,15361
2020,NUMBER,F,66,14352
2020,NUMBER,F,67,14394
2020,NUMBER,F,68,13163
2020,NUMBER,F,69,11829
2020,NUMBER,F,70,11811
2020,NUMBER,F,71,11131
2020,NUMBER,F,72,10020
2020,NUMBER,F,73,10221
2020,NUMBER,F,74,7744
2020,NUMBER,F,75,7110
2020,NUMBER,F,76,6366
2020,NUMBER,F,77,6471
2020,NUMBER,F,78,6887
2020,NUMBER,F,79,7049
2020,NUMBER,F,80,7012
2020,NUMBER,F,81,6192
2020,NUMBER,F,82,5777
2020,NUMBER,F,83,4914
2020,NUMBER,F,84,4359
2020,NUMBER,F,85,3801
2020,NUMBER,F,86,3405
2020,NUMBER,F,87,2705
2020,NUMBER,F,88,2091
2020,NUMBER,F,89,1632
2020,NUMBER,F,90,1234
2020,NUMBER,F,91,909
2020,NUMBER,F,92,665
2020,NUMBER,F,93,477
2020,NUMBER,F,94,327
2020,NUMBER,F,95,227
2020,NUMBER,F,96,161
2020,NUMBER,F,97,109
2020,NUMBER,F,98,71
2020,NUMBER,F,99,46
2020,NUMBER,F,100,29
2020,NUMBER,F,101,20
2020,NUMBER,F,102,12
2020,NUMBER,F,103,7
2020,NUMBER,F,104,3
2020,NUMBER,F,105,2
2020,NUMBER,F,106,2
2020,NUMBER,F,107,1
2020,NUMBER,F,108,1
2020,NUMBER,F,109,0
2020,NUMBER,F,110,0
2020,NUMBER,F,111,0
2020,NUMBER,F,112,0
2020,NUMBER,F,113,0
2020,NUMBER,F,114,0
2020,NUMBER,F,115,0
2020,NUMBER,F,116,0
2020,NUMBER,F,117,0
2020,NUMBER,F,118,0
2020,NUMBER,F,119,0
2020,NUMBER,F,120+,0
2025,NUMBER,F,_T,1072788
2025,NUMBER,F,0,8276
2025,NUMBER,F,1,8386
2025,NUMBER,F,2,8511
2025,NUMBER,F,3,8643
2025,NUMBER,F,4,8775
2025,NUMBER,F,5,8921
2025,NUMBER,F,6,8075
2025,NUMBER,F,7,8692
2025,NUMBER,F,8,8945
2025,NUMBER,F,9,9243
2025,NUMBER,F,10,9259
2025,NUMBER,F,11,9484
2025,NUMBER,F,12,10363
2025,NUMBER,F,13,10850
2025,NUMBER,F,14,10901
2025,NUMBER,F,15,11279
2025,NUMBER,F,16,11497
2025,NUMBER,F,17,11337
2025,NUMBER,F,18,10705
2025,NUMBER,F,19,10710
2025,NUMBER,F,20,10588
2025,NUMBER,F,21,10325
2025,NUMBER,F,22,10402
2025,NUMBER,F,23,10354
2025,NUMBER,F,24,10663
2025,NUMBER,F,25,10900
2025,NUMBER,F,26,11605
2025,NUMBER,F,27,12690
2025,NUMBER,F,28,14628
2025,NUMBER,F,29,14786
2025,NUMBER,F,30,14692
2025,NUMBER,F,31,11759
2025,NUMBER,F,32,11114
2025,NUMBER,F,33,13489
2025,NUMBER,F,34,14463
2025,NUMBER,F,35,14376
2025,NUMBER,F,36,14517
2025,NUMBER,F,37,15095
2025,NUMBER,F,38,14705
2025,NUMBER,F,39,14979
2025,NUMBER,F,40,15013
2025,NUMBER,F,41,15734
2025,NUMBER,F,42,15129
2025,NUMBER,F,43,15022
2025,NUMBER,F,44,15306
2025,NUMBER,F,45,15106
2025,NUMBER,F,46,14870
2025,NUMBER,F,47,15031
2025,NUMBER,F,48,15081
2025,NUMBER,F,49,15530
2025,NUMBER,F,50,15115
2025,NUMBER,F,51,15143
2025,NUMBER,F,52,14972
2025,NUMBER,F,53,15496
2025,NUMBER,F,54,15121
2025,NUMBER,F,55,14502
2025,NUMBER,F,56,15402
2025,NUMBER,F,57,15708
2025,NUMBER,F,58,16112
2025,NUMBER,F,59,16547
2025,NUMBER,F,60,16744
2025,NUMBER,F,61,16530
2025,NUMBER,F,62,16638
2025,NUMBER,F,63,17272
2025,NUMBER,F,64,16828
2025,NUMBER,F,65,16743
2025,NUMBER,F,66,16299
2025,NUMBER,F,67,15604
2025,NUMBER,F,68,14387
2025,NUMBER,F,69,14394
2025,NUMBER,F,70,14411
2025,NUMBER,F,71,13327
2025,NUMBER,F,72,13216
2025,NUMBER,F,73,11950
2025,NUMBER,F,74,10609
2025,NUMBER,F,75,10439
2025,NUMBER,F,76,9682
2025,NUMBER,F,77,8563
2025,NUMBER,F,78,8555
2025,NUMBER,F,79,6356
2025,NUMBER,F,80,5695
2025,NUMBER,F,81,4958
2025,NUMBER,F,82,4866
2025,NUMBER,F,83,4977
2025,NUMBER,F,84,4878
2025,NUMBER,F,85,4632
2025,NUMBER,F,86,3890
2025,NUMBER,F,87,3436
2025,NUMBER,F,88,2755
2025,NUMBER,F,89,2291
2025,NUMBER,F,90,1862
2025,NUMBER,F,91,1543
2025,NUMBER,F,92,1127
2025,NUMBER,F,93,794
2025,NUMBER,F,94,560
2025,NUMBER,F,95,379
2025,NUMBER,F,96,249
2025,NUMBER,F,97,162
2025,NUMBER,F,98,103
2025,NUMBER,F,99,62
2025,NUMBER,F,100,38
2025,NUMBER,F,101,24
2025,NUMBER,F,102,14
2025,NUMBER,F,103,8
2025,NUMBER,F,104,4
2025,NUMBER,F,105,2
2025,NUMBER,F,106,1
2025,NUMBER,F,107,1
2025,NUMBER,F,108,0
2025,NUMBER,F,109,0
2025,NUMBER,F,110,0
2025,NUMBER,F,111,0
2025,NUMBER,F,112,0
2025,NUMBER,F,113,0
2025,NUMBER,F,114,0
2025,NUMBER,F,115,0
2025,NUMBER,F,116,0
2025,NUMBER,F,117,0
2025,NUMBER,F,118,0
2025,NUMBER,F,119,0
2025,NUMBER,F,120+,0
2030,NUMBER,F,_T,1032070
2030,NUMBER,F,0,7266
2030,NUMBER,F,1,7373
2030,NUMBER,F,2,7502
2030,NUMBER,F,3,7651
2030,NUMBER,F,4,7816
2030,NUMBER,F,5,7992
2030,NUMBER,F,6,8174
2030,NUMBER,F,7,8355
2030,NUMBER,F,8,8525
2030,NUMBER,F,9,8681
2030,NUMBER,F,10,8851
2030,NUMBER,F,11,8025
2030,NUMBER,F,12,8639
2030,NUMBER,F,13,8877
2030,NUMBER,F,14,9163
2030,NUMBER,F,15,9169
2030,NUMBER,F,16,9357
2030,NUMBER,F,17,10149
2030,NUMBER,F,18,10511
2030,NUMBER,F,19,10401
2030,NUMBER,F,20,10576
2030,NUMBER,F,21,10591
2030,NUMBER,F,22,10296
2030,NUMBER,F,23,9599
2030,NUMBER,F,24,9560
2030,NUMBER,F,25,9431
2030,NUMBER,F,26,9207
2030,NUMBER,F,27,9337
2030,NUMBER,F,28,9354
2030,NUMBER,F,29,9738
2030,NUMBER,F,30,10046
2030,NUMBER,F,31,10789
2030,NUMBER,F,32,11858
2030,NUMBER,F,33,13772
2030,NUMBER,F,34,13967
2030,NUMBER,F,35,13995
2030,NUMBER,F,36,11244
2030,NUMBER,F,37,10684
2030,NUMBER,F,38,13018
2030,NUMBER,F,39,13965
2030,NUMBER,F,40,13900
2030,NUMBER,F,41,14057
2030,NUMBER,F,42,14640
2030,NUMBER,F,43,14265
2030,NUMBER,F,44,14550
2030,NUMBER,F,45,14588
2030,NUMBER,F,46,15317
2030,NUMBER,F,47,14748
2030,NUMBER,F,48,14679
2030,NUMBER,F,49,14991
2030,NUMBER,F,50,14825
2030,NUMBER,F,51,14624
2030,NUMBER,F,52,14805
2030,NUMBER,F,53,14870
2030,NUMBER,F,54,15325
2030,NUMBER,F,55,14928
2030,NUMBER,F,56,14965
2030,NUMBER,F,57,14796
2030,NUMBER,F,58,15305
2030,NUMBER,F,59,14934
2030,NUMBER,F,60,14321
2030,NUMBER,F,61,15179
2030,NUMBER,F,62,15450
2030,NUMBER,F,63,15808
2030,NUMBER,F,64,16186
2030,NUMBER,F,65,16322
2030,NUMBER,F,66,16042
2030,NUMBER,F,67,16050
2030,NUMBER,F,68,16536
2030,NUMBER,F,69,15983
2030,NUMBER,F,70,15760
2030,NUMBER,F,71,15198
2030,NUMBER,F,72,14407
2030,NUMBER,F,73,13146
2030,NUMBER,F,74,12995
2030,NUMBER,F,75,12837
2030,NUMBER,F,76,11699
2030,NUMBER,F,77,11410
2030,NUMBER,F,78,10130
2030,NUMBER,F,79,8813
2030,NUMBER,F,80,8467
2030,NUMBER,F,81,7650
2030,NUMBER,F,82,6569
2030,NUMBER,F,83,6347
2030,NUMBER,F,84,4550
2030,NUMBER,F,85,3915
2030,NUMBER,F,86,3257
2030,NUMBER,F,87,3039
2030,NUMBER,F,88,2940
2030,NUMBER,F,89,2714
2030,NUMBER,F,90,2414
2030,NUMBER,F,91,1888
2030,NUMBER,F,92,1543
2030,NUMBER,F,93,1136
2030,NUMBER,F,94,860
2030,NUMBER,F,95,630
2030,NUMBER,F,96,471
2030,NUMBER,F,97,309
2030,NUMBER,F,98,195
2030,NUMBER,F,99,122
2030,NUMBER,F,100,73
2030,NUMBER,F,101,42
2030,NUMBER,F,102,24
2030,NUMBER,F,103,13
2030,NUMBER,F,104,7
2030,NUMBER,F,105,4
2030,NUMBER,F,106,2
2030,NUMBER,F,107,1
2030,NUMBER,F,108,0
2030,NUMBER,F,109,0
2030,NUMBER,F,110,0
2030,NUMBER,F,111,0
2030,NUMBER,F,112,0
2030,NUMBER,F,113,0
2030,NUMBER,F,114,0
2030,NUMBER,F,115,0
2030,NUMBER,F,116,0
2030,NUMBER,F,117,0
2030,NUMBER,F,118,0
2030,NUMBER,F,119,0
2030,NUMBER,F,120+,0
2035,NUMBER,F,_T,985007
2035,NUMBER,F,0,6362
2035,NUMBER,F,1,6444
2035,NUMBER,F,2,6552
2035,NUMBER,F,3,6686
2035,NUMBER,F,4,6844
2035,NUMBER,F,5,7022
2035,NUMBER,F,6,7193
2035,NUMBER,F,7,7371
2035,NUMBER,F,8,7553
2035,NUMBER,F,9,7737
2035,NUMBER,F,10,7921
2035,NUMBER,F,11,8104
2035,NUMBER,F,12,8280
2035,NUMBER,F,13,8444
2035,NUMBER,F,14,8591
2035,NUMBER,F,15,8761
2035,NUMBER,F,16,7928
2035,NUMBER,F,17,8486
2035,NUMBER,F,18,8622
2035,NUMBER,F,19,8776
2035,NUMBER,F,20,8625
2035,NUMBER,F,21,8628
2035,NUMBER,F,22,9219
2035,NUMBER,F,23,9428
2035,NUMBER,F,24,9238
2035,NUMBER,F,25,9377
2035,NUMBER,F,26,9409
2035,NUMBER,F,27,9209
2035,NUMBER,F,28,8648
2035,NUMBER,F,29,8735
2035,NUMBER,F,30,8725
2035,NUMBER,F,31,8610
2035,NUMBER,F,32,8819
2035,NUMBER,F,33,8888
2035,NUMBER,F,34,9298
2035,NUMBER,F,35,9613
2035,NUMBER,F,36,10346
2035,NUMBER,F,37,11378
2035,NUMBER,F,38,13251
2035,NUMBER,F,39,13450
2035,NUMBER,F,40,13549
2035,NUMBER,F,41,10916
2035,NUMBER,F,42,10395
2035,NUMBER,F,43,12665
2035,NUMBER,F,44,13568
2035,NUMBER,F,45,13508
2035,NUMBER,F,46,13675
2035,NUMBER,F,47,14271
2035,NUMBER,F,48,13927
2035,NUMBER,F,49,14240
2035,NUMBER,F,50,14299
2035,NUMBER,F,51,15043
2035,NUMBER,F,52,14508
2035,NUMBER,F,53,14462
2035,NUMBER,F,54,14784
2035,NUMBER,F,55,14633
2035,NUMBER,F,56,14443
2035,NUMBER,F,57,14624
2035,NUMBER,F,58,14683
2035,NUMBER,F,59,15123
2035,NUMBER,F,60,14726
2035,NUMBER,F,61,14751
2035,NUMBER,F,62,14569
2035,NUMBER,F,63,15039
2035,NUMBER,F,64,14648
2035,NUMBER,F,65,14014
2035,NUMBER,F,66,14778
2035,NUMBER,F,67,14952
2035,NUMBER,F,68,15193
2035,NUMBER,F,69,15434
2035,NUMBER,F,70,15432
2035,NUMBER,F,71,15034
2035,NUMBER,F,72,14899
2035,NUMBER,F,73,15195
2035,NUMBER,F,74,14527
2035,NUMBER,F,75,14152
2035,NUMBER,F,76,13464
2035,NUMBER,F,77,12572
2035,NUMBER,F,78,11279
2035,NUMBER,F,79,10933
2035,NUMBER,F,80,10566
2035,NUMBER,F,81,9398
2035,NUMBER,F,82,8918
2035,NUMBER,F,83,7682
2035,NUMBER,F,84,6460
2035,NUMBER,F,85,5977
2035,NUMBER,F,86,5181
2035,NUMBER,F,87,4251
2035,NUMBER,F,88,3910
2035,NUMBER,F,89,2656
2035,NUMBER,F,90,2155
2035,NUMBER,F,91,1679
2035,NUMBER,F,92,1456
2035,NUMBER,F,93,1301
2035,NUMBER,F,94,1099
2035,NUMBER,F,95,889
2035,NUMBER,F,96,629
2035,NUMBER,F,97,466
2035,NUMBER,F,98,309
2035,NUMBER,F,99,210
2035,NUMBER,F,100,137
2035,NUMBER,F,101,91
2035,NUMBER,F,102,52
2035,NUMBER,F,103,29
2035,NUMBER,F,104,16
2035,NUMBER,F,105,8
2035,NUMBER,F,106,4
2035,NUMBER,F,107,2
2035,NUMBER,F,108,1
2035,NUMBER,F,109,0
2035,NUMBER,F,110,0
2035,NUMBER,F,111,0
2035,NUMBER,F,112,0
2035,NUMBER,F,113,0
2035,NUMBER,F,114,0
2035,NUMBER,F,115,0
2035,NUMBER,F,116,0
2035,NUMBER,F,117,0
2035,NUMBER,F,118,0
2035,NUMBER,F,119,0
2035,NUMBER,F,120+,0
2040,NUMBER,F,_T,932380
2040,NUMBER,F,0,5717
2040,NUMBER,F,1,5762
2040,NUMBER,F,2,5830
2040,NUMBER,F,3,5919
2040,NUMBER,F,4,6028
2040,NUMBER,F,5,6154
2040,NUMBER,F,6,6293
2040,NUMBER,F,7,6445
2040,NUMBER,F,8,6608
2040,NUMBER,F,9,6783
2040,NUMBER,F,10,6968
2040,NUMBER,F,11,7138
2040,NUMBER,F,12,7312
2040,NUMBER,F,13,7486
2040,NUMBER,F,14,7660
2040,NUMBER,F,15,7833
2040,NUMBER,F,16,7990
2040,NUMBER,F,17,8112
2040,NUMBER,F,18,8188
2040,NUMBER,F,19,8212
2040,NUMBER,F,20,8253
2040,NUMBER,F,21,7307
2040,NUMBER,F,22,7736
2040,NUMBER,F,23,7751
2040,NUMBER,F,24,7839
2040,NUMBER,F,25,7674
2040,NUMBER,F,26,7673
2040,NUMBER,F,27,8251
2040,NUMBER,F,28,8495
2040,NUMBER,F,29,8398
2040,NUMBER,F,30,8634
2040,NUMBER,F,31,8763
2040,NUMBER,F,32,8668
2040,NUMBER,F,33,8201
2040,NUMBER,F,34,8343
2040,NUMBER,F,35,8371
2040,NUMBER,F,36,8292
2040,NUMBER,F,37,8530
2040,NUMBER,F,38,8620
2040,NUMBER,F,39,9042
2040,NUMBER,F,40,9355
2040,NUMBER,F,41,10064
2040,NUMBER,F,42,11043
2040,NUMBER,F,43,12857
2040,NUMBER,F,44,13039
2040,NUMBER,F,45,13180
2040,NUMBER,F,46,10643
2040,NUMBER,F,47,10162
2040,NUMBER,F,48,12395
2040,NUMBER,F,49,13283
2040,NUMBER,F,50,13244
2040,NUMBER,F,51,13430
2040,NUMBER,F,52,14037
2040,NUMBER,F,53,13715
2040,NUMBER,F,54,14039
2040,NUMBER,F,55,14103
2040,NUMBER,F,56,14841
2040,NUMBER,F,57,14318
2040,NUMBER,F,58,14275
2040,NUMBER,F,59,14586
2040,NUMBER,F,60,14432
2040,NUMBER,F,61,14238
2040,NUMBER,F,62,14401
2040,NUMBER,F,63,14436
2040,NUMBER,F,64,14834
2040,NUMBER,F,65,14409
2040,NUMBER,F,66,14380
2040,NUMBER,F,67,14132
2040,NUMBER,F,68,14496
2040,NUMBER,F,69,14024
2040,NUMBER,F,70,13316
2040,NUMBER,F,71,13922
2040,NUMBER,F,72,13961
2040,NUMBER,F,73,14053
2040,NUMBER,F,74,14130
2040,NUMBER,F,75,13969
2040,NUMBER,F,76,13439
2040,NUMBER,F,77,13130
2040,NUMBER,F,78,13175
2040,NUMBER,F,79,12370
2040,NUMBER,F,80,11811
2040,NUMBER,F,81,10986
2040,NUMBER,F,82,10005
2040,NUMBER,F,83,8727
2040,NUMBER,F,84,8197
2040,NUMBER,F,85,7652
2040,NUMBER,F,86,6549
2040,NUMBER,F,87,5961
2040,NUMBER,F,88,4903
2040,NUMBER,F,89,3921
2040,NUMBER,F,90,3433
2040,NUMBER,F,91,2799
2040,NUMBER,F,92,2147
2040,NUMBER,F,93,1836
2040,NUMBER,F,94,1148
2040,NUMBER,F,95,852
2040,NUMBER,F,96,605
2040,NUMBER,F,97,478
2040,NUMBER,F,98,386
2040,NUMBER,F,99,294
2040,NUMBER,F,100,213
2040,NUMBER,F,101,134
2040,NUMBER,F,102,87
2040,NUMBER,F,103,51
2040,NUMBER,F,104,30
2040,NUMBER,F,105,17
2040,NUMBER,F,106,10
2040,NUMBER,F,107,5
2040,NUMBER,F,108,2
2040,NUMBER,F,109,1
2040,NUMBER,F,110,0
2040,NUMBER,F,111,0
2040,NUMBER,F,112,0
2040,NUMBER,F,113,0
2040,NUMBER,F,114,0
2040,NUMBER,F,115,0
2040,NUMBER,F,116,0
2040,NUMBER,F,117,0
2040,NUMBER,F,118,0
2040,NUMBER,F,119,0
2040,NUMBER,F,120+,0
2045,NUMBER,F,_T,875313
2045,NUMBER,F,0,5177
2045,NUMBER,F,1,5220
2045,NUMBER,F,2,5279
2045,NUMBER,F,3,5352
2045,NUMBER,F,4,5436
2045,NUMBER,F,5,5532
2045,NUMBER,F,6,5630
2045,NUMBER,F,7,5738
2045,NUMBER,F,8,5855
2045,NUMBER,F,9,5981
2045,NUMBER,F,10,6114
2045,NUMBER,F,11,6254
2045,NUMBER,F,12,6401
2045,NUMBER,F,13,6558
2045,NUMBER,F,14,6724
2045,NUMBER,F,15,6897
2045,NUMBER,F,16,7044
2045,NUMBER,F,17,7169
2045,NUMBER,F,18,7264
2045,NUMBER,F,19,7326
2045,NUMBER,F,20,7359
2045,NUMBER,F,21,7371
2045,NUMBER,F,22,7367
2045,NUMBER,F,23,7348
2045,NUMBER,F,24,7312
2045,NUMBER,F,25,7366
2045,NUMBER,F,26,6488
2045,NUMBER,F,27,6954
2045,NUMBER,F,28,7004
2045,NUMBER,F,29,7166
2045,NUMBER,F,30,7094
2045,NUMBER,F,31,7162
2045,NUMBER,F,32,7771
2045,NUMBER,F,33,8051
2045,NUMBER,F,34,7994
2045,NUMBER,F,35,8257
2045,NUMBER,F,36,8414
2045,NUMBER,F,37,8363
2045,NUMBER,F,38,7945
2045,NUMBER,F,39,8117
2045,NUMBER,F,40,8164
2045,NUMBER,F,41,8100
2045,NUMBER,F,42,8340
2045,NUMBER,F,43,8428
2045,NUMBER,F,44,8840
2045,NUMBER,F,45,9140
2045,NUMBER,F,46,9830
2045,NUMBER,F,47,10776
2045,NUMBER,F,48,12559
2045,NUMBER,F,49,12747
2045,NUMBER,F,50,12932
2045,NUMBER,F,51,10479
2045,NUMBER,F,52,10033
2045,NUMBER,F,53,12232
2045,NUMBER,F,54,13101
2045,NUMBER,F,55,13069
2045,NUMBER,F,56,13257
2045,NUMBER,F,57,13856
2045,NUMBER,F,58,13539
2045,NUMBER,F,59,13855
2045,NUMBER,F,60,13909
2045,NUMBER,F,61,14621
2045,NUMBER,F,62,14099
2045,NUMBER,F,63,14040
2045,NUMBER,F,64,14319
2045,NUMBER,F,65,14134
2045,NUMBER,F,66,13898
2045,NUMBER,F,67,13990
2045,NUMBER,F,68,13944
2045,NUMBER,F,69,14233
2045,NUMBER,F,70,13730
2045,NUMBER,F,71,13600
2045,NUMBER,F,72,13261
2045,NUMBER,F,73,13486
2045,NUMBER,F,74,12929
2045,NUMBER,F,75,12152
2045,NUMBER,F,76,12557
2045,NUMBER,F,77,12425
2045,NUMBER,F,78,12320
2045,NUMBER,F,79,12180
2045,NUMBER,F,80,11818
2045,NUMBER,F,81,11134
2045,NUMBER,F,82,10624
2045,NUMBER,F,83,10385
2045,NUMBER,F,84,9471
2045,NUMBER,F,85,8758
2045,NUMBER,F,86,7864
2045,NUMBER,F,87,6889
2045,NUMBER,F,88,5756
2045,NUMBER,F,89,5159
2045,NUMBER,F,90,4574
2045,NUMBER,F,91,3695
2045,NUMBER,F,92,3160
2045,NUMBER,F,93,2426
2045,NUMBER,F,94,1796
2045,NUMBER,F,95,1445
2045,NUMBER,F,96,1080
2045,NUMBER,F,97,757
2045,NUMBER,F,98,590
2045,NUMBER,F,99,333
2045,NUMBER,F,100,223
2045,NUMBER,F,101,141
2045,NUMBER,F,102,98
2045,NUMBER,F,103,70
2045,NUMBER,F,104,46
2045,NUMBER,F,105,29
2045,NUMBER,F,106,16
2045,NUMBER,F,107,9
2045,NUMBER,F,108,4
2045,NUMBER,F,109,2
2045,NUMBER,F,110,1
2045,NUMBER,F,111,0
2045,NUMBER,F,112,0
2045,NUMBER,F,113,0
2045,NUMBER,F,114,0
2045,NUMBER,F,115,0
2045,NUMBER,F,116,0
2045,NUMBER,F,117,0
2045,NUMBER,F,118,0
2045,NUMBER,F,119,0
2045,NUMBER,F,120+,0
2050,NUMBER,F,_T,815385
2050,NUMBER,F,0,4698
2050,NUMBER,F,1,4734
2050,NUMBER,F,2,4784
2050,NUMBER,F,3,4848
2050,NUMBER,F,4,4923
2050,NUMBER,F,5,5009
2050,NUMBER,F,6,5100
2050,NUMBER,F,7,5196
2050,NUMBER,F,8,5294
2050,NUMBER,F,9,5395
2050,NUMBER,F,10,5497
2050,NUMBER,F,11,5597
2050,NUMBER,F,12,5703
2050,NUMBER,F,13,5816
2050,NUMBER,F,14,5935
2050,NUMBER,F,15,6059
2050,NUMBER,F,16,6178
2050,NUMBER,F,17,6284
2050,NUMBER,F,18,6370
2050,NUMBER,F,19,6437
